"userID (S)","answers (M)","date (S)","gender (S)","totalTimeSpent (S)"
"1991564317795359","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""2"" },  ""1harDu"" : { ""S"" : ""3"" },  ""1hotOrNot"" : { ""S"" : ""1"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""1"" },  ""2harDu"" : { ""S"" : ""2"" },  ""2hotOrNot"" : { ""S"" : ""1"" },  ""2tekst"" : { ""S"" : ""2"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""1"" },  ""3tekst"" : { ""S"" : ""1"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""3"" },  ""5hotOrNot"" : { ""S"" : ""1"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-28 17:57:28.516539","0","64.283"
"135883837034657","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""2"" },  ""1harDu"" : { ""S"" : ""2"" },  ""1hotOrNot"" : { ""S"" : ""1"" },  ""1tekst"" : { ""S"" : ""1"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""1"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""2"" },  ""3dilemma"" : { ""S"" : ""1"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""1"" },  ""3tekst"" : { ""S"" : ""2"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""1"" },  ""4tekst"" : { ""S"" : ""2"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-28 15:56:32.116212","0","66.052"
"1684267091592980","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""1"" },  ""1harDu"" : { ""S"" : ""3"" },  ""1hotOrNot"" : { ""S"" : ""0"" },  ""1tekst"" : { ""S"" : ""3"" },  ""2dilemma"" : { ""S"" : ""1"" },  ""2harDu"" : { ""S"" : ""2"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""1"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""2"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""2"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""1"" },  ""4tekst"" : { ""S"" : ""3"" },  ""5hotOrNot"" : { ""S"" : ""1"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-10 21:56:25.067439","0","68.368"
"1716341158673881","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""3"" },  ""1harDu"" : { ""S"" : ""2"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""2"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""2"" },  ""3dilemma"" : { ""S"" : ""1"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""3"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""1"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-10-05 01:55:19.515548","0","58.302"
"160877887827026","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""1"" },  ""1harDu"" : { ""S"" : ""3"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""1"" },  ""2harDu"" : { ""S"" : ""3"" },  ""2hotOrNot"" : { ""S"" : ""1"" },  ""2tekst"" : { ""S"" : ""3"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""2"" },  ""3hotOrNot"" : { ""S"" : ""1"" },  ""3tekst"" : { ""S"" : ""3"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""1"" },  ""5hotOrNot"" : { ""S"" : ""1"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-29 12:29:40.899350","0","57.989"
"180546299181198","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""2"" },  ""1harDu"" : { ""S"" : ""1"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""2"" },  ""2hotOrNot"" : { ""S"" : ""0"" },  ""2tekst"" : { ""S"" : ""2"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""2"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""1"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""2"" },  ""5hotOrNot"" : { ""S"" : ""1"" },  ""6hotOrNot"" : { ""S"" : ""3"" }}","2017-10-06 00:31:18.096920","0","72.973"
"1690626804315721","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""2"" },  ""1harDu"" : { ""S"" : ""1"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""3"" },  ""2dilemma"" : { ""S"" : ""1"" },  ""2harDu"" : { ""S"" : ""2"" },  ""2hotOrNot"" : { ""S"" : ""1"" },  ""2tekst"" : { ""S"" : ""2"" },  ""3dilemma"" : { ""S"" : ""1"" },  ""3harDu"" : { ""S"" : ""2"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""3"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""1"" },  ""4tekst"" : { ""S"" : ""3"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-10-06 00:29:06.515953","0","56.578"
"1451207721640500","{  ""1dilemma"" : { ""S"" : ""1"" },  ""1etisk"" : { ""S"" : ""3"" },  ""1harDu"" : { ""S"" : ""3"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""1"" },  ""2harDu"" : { ""S"" : ""1"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""1"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""2"" },  ""3hotOrNot"" : { ""S"" : ""1"" },  ""3tekst"" : { ""S"" : ""2"" },  ""4dilemma"" : { ""S"" : ""1"" },  ""4hotOrNot"" : { ""S"" : ""1"" },  ""4tekst"" : { ""S"" : ""1"" },  ""5hotOrNot"" : { ""S"" : ""1"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-28 18:48:08.515768","0","76.674"
"471715326540611","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""1"" },  ""1harDu"" : { ""S"" : ""3"" },  ""1hotOrNot"" : { ""S"" : ""1"" },  ""1tekst"" : { ""S"" : ""3"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""2"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""2"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""2"" },  ""3hotOrNot"" : { ""S"" : ""1"" },  ""3tekst"" : { ""S"" : ""2"" },  ""4dilemma"" : { ""S"" : ""1"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""1"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""3"" }}","2017-09-12 11:43:14.771352","0","58.598"
"1893651537556228","{  ""1dilemma"" : { ""S"" : ""1"" },  ""1etisk"" : { ""S"" : ""2"" },  ""1harDu"" : { ""S"" : ""2"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""2"" },  ""2hotOrNot"" : { ""S"" : ""1"" },  ""2tekst"" : { ""S"" : ""1"" },  ""3dilemma"" : { ""S"" : ""1"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""1"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""0"" },  ""4tekst"" : { ""S"" : ""1"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""3"" }}","2017-09-20 12:03:44.190546","0","64.841"
"161547697757517","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""3"" },  ""1harDu"" : { ""S"" : ""3"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""2"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""2"" },  ""3dilemma"" : { ""S"" : ""1"" },  ""3harDu"" : { ""S"" : ""2"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""3"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""1"" },  ""5hotOrNot"" : { ""S"" : ""1"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-21 09:41:37.897901","0","64.47"
"131240974267778","{  ""1dilemma"" : { ""S"" : ""1"" },  ""1etisk"" : { ""S"" : ""1"" },  ""1harDu"" : { ""S"" : ""0"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""1"" },  ""2harDu"" : { ""S"" : ""3"" },  ""2hotOrNot"" : { ""S"" : ""1"" },  ""2tekst"" : { ""S"" : ""3"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""2"" },  ""3hotOrNot"" : { ""S"" : ""1"" },  ""3tekst"" : { ""S"" : ""3"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""1"" },  ""4tekst"" : { ""S"" : ""3"" },  ""5hotOrNot"" : { ""S"" : ""1"" },  ""6hotOrNot"" : { ""S"" : ""3"" }}","2017-10-05 00:37:11.894038","0","57.655"
"272470123244790","{  ""1dilemma"" : { ""S"" : ""1"" },  ""1etisk"" : { ""S"" : ""3"" },  ""1harDu"" : { ""S"" : ""1"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""1"" },  ""2harDu"" : { ""S"" : ""1"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""1"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""1"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""2"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""2"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-21 12:58:21.297194","0","69.632"
"136396657001349","{  ""1dilemma"" : { ""S"" : ""1"" },  ""1etisk"" : { ""S"" : ""1"" },  ""1harDu"" : { ""S"" : ""2"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""3"" },  ""2dilemma"" : { ""S"" : ""1"" },  ""2harDu"" : { ""S"" : ""1"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""3"" },  ""3dilemma"" : { ""S"" : ""1"" },  ""3harDu"" : { ""S"" : ""2"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""3"" },  ""4dilemma"" : { ""S"" : ""1"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""2"" },  ""5hotOrNot"" : { ""S"" : ""1"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-10-05 13:30:47.921242","0","66.941"
"171532673424184","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""3"" },  ""1harDu"" : { ""S"" : ""3"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""2"" },  ""2hotOrNot"" : { ""S"" : ""1"" },  ""2tekst"" : { ""S"" : ""1"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""2"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""2"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""1"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-20 12:02:21.308779","0","61.401"
"1807281369287606","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""2"" },  ""1harDu"" : { ""S"" : ""3"" },  ""1hotOrNot"" : { ""S"" : ""1"" },  ""1tekst"" : { ""S"" : ""3"" },  ""2dilemma"" : { ""S"" : ""1"" },  ""2harDu"" : { ""S"" : ""3"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""2"" },  ""3dilemma"" : { ""S"" : ""1"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""1"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""1"" },  ""4tekst"" : { ""S"" : ""1"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""3"" }}","2017-09-12 12:14:47.730213","0","58.391"
"116770799021337","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""3"" },  ""1harDu"" : { ""S"" : ""2"" },  ""1hotOrNot"" : { ""S"" : ""1"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""1"" },  ""2harDu"" : { ""S"" : ""2"" },  ""2hotOrNot"" : { ""S"" : ""1"" },  ""2tekst"" : { ""S"" : ""3"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""1"" },  ""4dilemma"" : { ""S"" : ""1"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""2"" },  ""5hotOrNot"" : { ""S"" : ""1"" },  ""6hotOrNot"" : { ""S"" : ""3"" }}","2017-09-12 11:56:21.089741","0","69.345"
"1509252535821277","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""2"" },  ""1harDu"" : { ""S"" : ""3"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""3"" },  ""2dilemma"" : { ""S"" : ""1"" },  ""2harDu"" : { ""S"" : ""2"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""1"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""2"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""3"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""0"" },  ""4tekst"" : { ""S"" : ""3"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-13 12:28:29.827411","0","71.105"
